batch_id,date,time,supplier,material_lot,line,machine,shift,temperature,pressure,flow_rate,yield,defect_count,is_pass,planned_time_minutes,runtime_minutes,downtime_minutes,downtime_reason,ideal_cycle_time_sec,total_count,good_count,reject_count,scrap_rate
B157,2025-02-09,00:00,Supplier B,RM-2001,Line 1,Mixer 1,A,78.23,491.91,108.2,87.95,0,True,480.0,480.0,0.0,,30,1012,890,122,0.1206
B158,2025-02-09,06:00,Supplier A,RM-1001,Line 1,Mixer 1,B,86.16,406.33,107.52,92.4,5,True,480.0,480.0,0.0,,30,1035,956,79,0.0763
B159,2025-02-09,12:00,Supplier C,RM-3001,Line 2,Mixer 2,C,88.4,483.05,107.24,88.6,4,True,480.0,480.0,0.0,,30,1096,971,125,0.1141
B160,2025-02-09,18:00,Supplier B,RM-2001,Line 2,Mixer 2,A,82.54,469.98,107.88,90.54,3,True,480.0,398.7,81.3,Mechanical,30,1081,978,103,0.0953
B161,2025-02-10,00:00,Supplier C,RM-3002,Line 1,Mixer 1,B,74.94,441.94,108.11,92.3,4,True,480.0,412.1,67.9,Mechanical,30,902,832,70,0.0776
B162,2025-02-10,06:00,Supplier B,RM-2002,Line 2,Mixer 2,C,73.42,468.95,109.17,79.21,5,False,480.0,480.0,0.0,,30,909,720,189,0.2079
B163,2025-02-10,12:00,Supplier A,RM-1002,Line 1,Mixer 1,A,84.32,442.69,109.25,93.66,2,True,480.0,480.0,0.0,,30,1093,1023,70,0.064
B164,2025-02-10,18:00,Supplier A,RM-1002,Line 2,Mixer 2,B,77.53,440.93,107.24,89.59,2,True,480.0,480.0,0.0,,30,1065,954,111,0.1042
B165,2025-02-11,00:00,Supplier A,RM-1001,Line 1,Mixer 1,C,86.62,450.03,107.65,93.89,1,True,480.0,480.0,0.0,,30,1058,993,65,0.0614
B166,2025-02-11,06:00,Supplier C,RM-3001,Line 1,Mixer 1,A,68.51,405.61,106.86,84.78,11,False,480.0,480.0,0.0,,30,1093,926,167,0.1528
B167,2025-02-11,12:00,Supplier A,RM-1003,Line 2,Mixer 2,B,72.09,437.82,100.62,92.24,2,True,480.0,480.0,0.0,,30,939,866,73,0.0777
B168,2025-02-11,18:00,Supplier B,RM-2002,Line 2,Mixer 2,C,77.66,466.37,99.72,97.92,0,True,480.0,480.0,0.0,,30,966,945,21,0.0217
B169,2025-02-12,00:00,Supplier B,RM-2002,Line 1,Mixer 1,A,79.02,438.04,96.08,91.73,2,True,480.0,480.0,0.0,,30,1053,965,88,0.0836
B170,2025-02-12,06:00,Supplier C,RM-3002,Line 2,Mixer 2,B,88.43,445.65,95.17,96.91,2,True,480.0,480.0,0.0,,30,908,879,29,0.0319
B171,2025-02-12,12:00,Supplier C,RM-3003,Line 1,Mixer 1,C,85.7,504.94,99.09,98.45,0,True,480.0,445.9,34.1,Startup,30,1045,1028,17,0.0163
B172,2025-02-12,18:00,Supplier A,RM-1002,Line 2,Mixer 2,A,81.93,472.91,100.59,97.88,1,True,480.0,444.0,36.0,Mechanical,30,1080,1057,23,0.0213
B173,2025-02-13,00:00,Supplier B,RM-2002,Line 2,Mixer 2,B,81.78,444.6,98.85,96.36,0,True,480.0,480.0,0.0,,30,990,953,37,0.0374
B174,2025-02-13,06:00,Supplier B,RM-2003,Line 1,Mixer 1,C,77.8,398.76,100.59,89.79,0,True,480.0,480.0,0.0,,30,1074,964,110,0.1024
B175,2025-02-13,12:00,Supplier C,RM-3003,Line 2,Mixer 2,A,81.34,457.78,97.49,99.17,2,True,480.0,480.0,0.0,,30,1071,1062,9,0.0084
B176,2025-02-13,18:00,Supplier B,RM-2002,Line 1,Mixer 1,B,71.07,491.66,95.86,87.31,2,True,480.0,480.0,0.0,,30,1019,889,130,0.1276
B177,2025-02-14,00:00,Supplier A,RM-1001,Line 1,Mixer 1,C,83.53,483.43,100.11,97.23,1,True,480.0,480.0,0.0,,30,1064,1034,30,0.0282
B178,2025-02-14,06:00,Supplier B,RM-2001,Line 2,Mixer 2,A,86.19,368.98,101.82,83.88,2,True,480.0,480.0,0.0,,30,1091,915,176,0.1613
B179,2025-02-14,12:00,Supplier B,RM-2002,Line 2,Mixer 2,B,98.04,487.81,102.54,76.82,8,False,480.0,480.0,0.0,,30,988,758,230,0.2328
B180,2025-02-14,18:00,Supplier B,RM-2003,Line 1,Mixer 1,C,87.2,498.97,95.85,89.63,3,True,480.0,480.0,0.0,,30,1023,916,107,0.1046
B181,2025-02-15,00:00,Supplier B,RM-2003,Line 1,Mixer 1,A,75.98,434.04,101.64,96.69,0,True,480.0,466.2,13.8,Startup,30,1011,977,34,0.0336
B182,2025-02-15,06:00,Supplier C,RM-3003,Line 1,Mixer 1,B,78.74,389.28,106.3,90.07,6,True,480.0,437.0,43.0,Startup,30,971,874,97,0.0999
B183,2025-02-15,12:00,Supplier B,RM-2002,Line 1,Mixer 1,C,65.78,426.24,97.27,87.34,8,True,480.0,413.7,66.3,Startup,30,937,818,119,0.127
B184,2025-02-15,18:00,Supplier A,RM-1001,Line 2,Mixer 2,A,75.5,487.38,100.03,93.68,3,True,480.0,464.4,15.6,Quality Hold,30,931,872,59,0.0634
B185,2025-02-16,00:00,Supplier A,RM-1002,Line 1,Mixer 1,B,78.92,429.02,102.13,97.72,2,True,480.0,480.0,0.0,,30,1096,1071,25,0.0228
B186,2025-02-16,06:00,Supplier A,RM-1002,Line 2,Mixer 2,C,82.41,463.7,98.44,97.47,1,True,480.0,480.0,0.0,,30,1006,980,26,0.0258
B187,2025-02-16,12:00,Supplier B,RM-2001,Line 2,Mixer 2,A,81.73,429.73,96.95,94.74,1,True,480.0,480.0,0.0,,30,1057,1001,56,0.053
B188,2025-02-16,18:00,Supplier B,RM-2003,Line 1,Mixer 1,B,90.31,422.83,97.74,87.79,3,True,480.0,480.0,0.0,,30,971,852,119,0.1226
B189,2025-02-17,00:00,Supplier B,RM-2001,Line 1,Mixer 1,C,72.28,425.97,101.31,92.16,3,True,480.0,480.0,0.0,,30,981,904,77,0.0785
B190,2025-02-17,06:00,Supplier B,RM-2002,Line 2,Mixer 2,A,73.58,426.86,101.05,93.79,0,True,480.0,480.0,0.0,,30,1057,991,66,0.0624
B191,2025-02-17,12:00,Supplier B,RM-2003,Line 1,Mixer 1,B,83.71,482.44,100.08,93.72,0,True,480.0,394.2,85.8,Mechanical,30,994,931,63,0.0634
B192,2025-02-17,18:00,Supplier B,RM-2001,Line 1,Mixer 1,C,79.79,509.4,100.89,97.14,1,True,480.0,480.0,0.0,,30,925,898,27,0.0292
B193,2025-02-18,00:00,Supplier C,RM-3003,Line 2,Mixer 2,A,82.15,478.72,95.75,95.64,1,True,480.0,443.9,36.1,Changeover,30,1046,1000,46,0.044
B194,2025-02-18,06:00,Supplier A,RM-1003,Line 1,Mixer 1,B,93.36,484.14,102.54,84.24,9,False,480.0,480.0,0.0,,30,1053,886,167,0.1586
B195,2025-02-18,12:00,Supplier C,RM-3001,Line 2,Mixer 2,C,76.41,448.66,102.57,100.0,0,True,480.0,480.0,0.0,,30,1024,1024,0,0.0
B196,2025-02-18,18:00,Supplier B,RM-2002,Line 2,Mixer 2,A,81.41,457.15,98.47,94.68,1,True,480.0,428.0,52.0,Mechanical,30,949,898,51,0.0537
B197,2025-02-19,00:00,Supplier A,RM-1001,Line 1,Mixer 1,B,77.11,484.41,96.4,97.45,2,True,480.0,480.0,0.0,,30,1092,1064,28,0.0256
B198,2025-02-19,06:00,Supplier B,RM-2002,Line 2,Mixer 2,C,77.6,436.29,96.96,89.96,5,True,480.0,480.0,0.0,,30,1018,915,103,0.1012
B199,2025-02-19,12:00,Supplier A,RM-1001,Line 1,Mixer 1,A,86.1,468.17,99.25,94.95,2,True,480.0,480.0,0.0,,30,937,889,48,0.0512
B200,2025-02-19,18:00,Supplier A,RM-1002,Line 2,Mixer 2,B,71.16,436.96,96.7,97.15,1,True,480.0,480.0,0.0,,30,1097,1065,32,0.0292
