product_id,product_name,category,units_sold,sales,returns,profit,date
P0408,Laptop,Electronics,11,33044,0,4346.52,2025-07-24
P0409,Lipstick,Beauty,1,3123,2,756.89,2025-12-17
P0410,Jeans,Fashion,20,81480,2,21973.1,2025-05-07
P0411,Python Guide,Books,12,34356,1,9298.17,2025-03-29
P0412,Cricket Bat,Sports,16,41184,2,10101.09,2025-12-27
P0413,Vacuum Cleaner,Home & Kitchen,12,31044,0,5851.29,2025-04-16
P0414,Vacuum Cleaner,Home & Kitchen,17,57256,0,17387.87,2025-01-17
P0415,Jacket,Fashion,2,1944,1,382.7,2025-11-30
P0416,Lipstick,Beauty,20,11340,2,1287.45,2025-01-23
P0417,Perfume,Beauty,14,20048,1,5734.26,2025-08-14
P0418,Mixer,Home & Kitchen,7,5047,2,1235.2,2025-03-16
P0419,Perfume,Beauty,14,11074,2,2760.8,2025-09-09
P0420,Laptop,Electronics,2,3054,0,467.15,2025-07-08
P0421,AI Handbook,Books,3,5001,1,494.71,2025-04-06
P0422,Vacuum Cleaner,Home & Kitchen,16,50768,3,14645.21,2025-06-30
P0423,Novel,Books,8,30336,3,7673.11,2025-09-05
P0424,Python Guide,Books,19,54758,3,10607.38,2025-06-15
P0425,Perfume,Beauty,13,14677,3,3442.36,2025-01-21
P0426,Laptop,Electronics,17,74664,3,14081.89,2025-11-02
P0427,Perfume,Beauty,23,77947,3,10272.17,2025-09-16
P0428,Lipstick,Beauty,13,37401,0,3758.74,2025-01-26
P0429,Jeans,Fashion,11,48686,3,15510.56,2025-02-14
P0430,Mixer,Home & Kitchen,21,79695,3,20728.59,2025-05-05
P0431,Smart Watch,Electronics,16,4608,2,384.1,2025-04-17
P0432,Dumbbells,Sports,9,30447,3,2908.07,2025-01-09
P0433,Smartphone,Electronics,21,103782,1,34335.11,2025-06-01
P0434,Jacket,Fashion,16,10224,2,1589.81,2025-08-08
P0435,Smart Watch,Electronics,23,67804,2,19942.09,2025-12-13
P0436,Cookware Set,Home & Kitchen,2,8378,3,1550.98,2025-02-16
P0437,Sneakers,Fashion,6,21498,1,3182.09,2025-02-10
P0438,Smart Watch,Electronics,4,12184,1,1857.52,2025-06-18
P0439,Jacket,Fashion,8,3024,2,677.83,2025-03-26
P0440,Sneakers,Fashion,14,44758,3,15053.11,2025-10-06
P0441,Air Fryer,Home & Kitchen,14,50680,0,13950.47,2025-10-29
P0442,Mixer,Home & Kitchen,9,4338,0,787.33,2025-05-12
P0443,Headphones,Electronics,5,13625,3,1611.73,2025-01-01
P0444,Cricket Bat,Sports,8,26368,3,8329.91,2025-11-14
P0445,Cookware Set,Home & Kitchen,20,13800,1,4228.91,2025-10-05
P0446,Data Science Book,Books,18,60516,1,11278.29,2025-05-04
P0447,Cricket Bat,Sports,24,26832,1,5458.05,2025-08-25
P0448,Jeans,Fashion,4,10156,3,3095.7,2025-03-25
P0449,Sneakers,Fashion,25,95575,3,20268.96,2025-10-08
P0450,T-Shirt,Fashion,24,70512,1,11824.09,2025-09-13
P0451,Python Guide,Books,2,8564,1,2633.52,2025-08-15
P0452,Shampoo,Beauty,20,29400,3,6719.56,2025-03-13
P0453,Laptop,Electronics,25,28500,2,8287.25,2025-07-27
P0454,Shampoo,Beauty,22,94314,2,20012.94,2025-11-13
P0455,Perfume,Beauty,24,97512,1,28042.08,2025-05-14
P0456,AI Handbook,Books,9,33912,2,7397.27,2025-11-27
P0457,Sneakers,Fashion,2,6958,0,1390.72,2025-04-04
P0458,T-Shirt,Fashion,1,2167,1,423.35,2025-04-12
P0459,Mixer,Home & Kitchen,9,14463,0,2764.12,2025-04-08
P0460,Shampoo,Beauty,20,15160,1,4255.56,2025-09-30
P0461,Data Science Book,Books,18,26568,0,3307.4,2025-05-08
P0462,Python Guide,Books,10,31050,0,9023.73,2025-01-06
P0463,Perfume,Beauty,11,22143,3,5519.11,2025-11-11
P0464,T-Shirt,Fashion,16,48848,2,10657.42,2025-01-21
P0465,T-Shirt,Fashion,9,9279,2,2753.77,2025-04-29
P0466,Dumbbells,Sports,23,45103,1,9702.01,2025-10-14
P0467,Smart Watch,Electronics,14,35518,2,4581.17,2025-08-20
P0468,Lipstick,Beauty,25,81125,2,16812.69,2025-10-11
P0469,Shampoo,Beauty,2,1820,0,605.58,2025-11-07
P0470,Vacuum Cleaner,Home & Kitchen,15,69150,1,7763.18,2025-04-18
P0471,Smart Watch,Electronics,10,26150,0,7096.69,2025-12-31
P0472,Dumbbells,Sports,2,3022,1,400.38,2025-07-24
P0473,Football,Sports,4,6936,2,1376.82,2025-07-02
P0474,Air Fryer,Home & Kitchen,5,19480,2,6430.19,2025-01-13
P0475,Python Guide,Books,19,51604,2,12052.27,2025-01-02
P0476,Smart Watch,Electronics,12,9744,3,3287.56,2025-02-23
P0477,Football,Sports,18,85932,3,18524.17,2025-12-02
P0478,Python Guide,Books,12,21660,1,3768.61,2025-12-08
P0479,Football,Sports,8,21568,2,4268.08,2025-03-29
P0480,Vacuum Cleaner,Home & Kitchen,20,40200,1,10948.16,2025-10-16
P0481,Lipstick,Beauty,1,1240,0,415.61,2025-07-11
P0482,Smart Watch,Electronics,11,50831,0,14113.88,2025-11-11
P0483,Laptop,Electronics,2,770,2,114.93,2025-11-09
P0484,Cricket Bat,Sports,13,31837,2,4004.36,2025-11-27
P0485,Headphones,Electronics,2,4932,3,537.56,2025-07-05
P0486,Cookware Set,Home & Kitchen,14,30380,2,10495.29,2025-05-03
P0487,Novel,Books,12,45444,2,3755.96,2025-03-12
P0488,Smart Watch,Electronics,14,26936,0,7387.45,2025-10-10
P0489,Sneakers,Fashion,2,4612,2,715.96,2025-03-31
P0490,Cookware Set,Home & Kitchen,14,23898,2,2835.92,2025-07-28
P0491,Mixer,Home & Kitchen,7,26418,2,2887.3,2025-06-11
P0492,Python Guide,Books,25,36900,0,9676.39,2025-12-20
P0493,Air Fryer,Home & Kitchen,17,47498,2,15415.95,2025-07-17
P0494,Perfume,Beauty,9,8316,2,1567.41,2025-01-14
P0495,Yoga Mat,Sports,22,57662,0,20152.11,2025-12-05
P0496,Jeans,Fashion,14,37142,3,8176.22,2025-08-20
P0497,Headphones,Electronics,6,12768,3,2038.62,2025-04-20
P0498,Headphones,Electronics,17,4573,1,813.76,2025-07-19
P0499,Data Science Book,Books,6,18468,1,1691.3,2025-09-24
P0500,Smartphone,Electronics,5,14865,2,2407.67,2025-07-27
